MATERIAL_NAME,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,POLYMER_TYPE,value,radius,Cluster,Cluster_Name
MAT-0001,3,40,P-002,5195233.2700000005,63.123452125381654,0,Critical Material
MAT-0002,8,15,P-001,14616.0,20.121321285014133,1,Low Risk
MAT-0003,2,35,P-004,220.11,20.001827040780274,0,Critical Material
MAT-0004,3,35,P-002,23.72,20.00019688977015,0,Critical Material
MAT-0005,5,20,P-002,36.089999999999996,20.0002995679513,0,Critical Material
MAT-0006,8,20,P-002,0.0,20.0,1,Low Risk
MAT-0007,2,10,P-001,508866.19,24.223884788659426,3,Perishable but Low Value
MAT-0008,3,20,P-002,0.48,20.000003984278653,0,Critical Material
MAT-0009,5,40,P-002,197017.6,21.6353604544609,2,Aging but Valuable
MAT-0010,5,50,P-002,0.0,20.0,2,Aging but Valuable
MAT-0011,3,5,P-001,1519.35,20.012611487026973,3,Perishable but Low Value
MAT-0012,2,15,P-001,35178.26,20.29199998000556,0,Critical Material
MAT-0013,3,25,P-002,496298.56,24.119566163783798,0,Critical Material
MAT-0014,3,20,P-001,1189.76,20.00987569869037,0,Critical Material
MAT-0015,8,20,P-001,6108558.300000001,70.70458008618981,1,Low Risk
MAT-0016,5,5,P-001,395.8,20.00328536977344,3,Perishable but Low Value
MAT-0017,6,30,P-002,6503.76,20.0539849836223,1,Low Risk
MAT-0018,4,15,P-001,9748.5,20.08091820928847,3,Perishable but Low Value
MAT-0019,7,30,P-002,954.135,20.007919874403186,1,Low Risk
MAT-0020,3,5,P-001,0.0,20.0,3,Perishable but Low Value
MAT-0021,4,20,P-001,0.0,20.0,0,Critical Material
MAT-0022,8,30,P-002,0.0,20.0,1,Low Risk
MAT-0023,5,15,P-001,55.0,20.000456531929103,3,Perishable but Low Value
MAT-0024,5,15,P-001,1732.5,20.014380755766762,3,Perishable but Low Value
MAT-0025,5,20,P-001,0.0,20.0,0,Critical Material
MAT-0026,7,30,P-001,16.5,20.000136959578732,1,Low Risk
MAT-0027,4,20,P-001,0.0,20.0,0,Critical Material
MAT-0028,10,45,P-002,0.5,20.000004150290266,2,Aging but Valuable
MAT-0029,3,20,P-001,45.375,20.00037663884151,0,Critical Material
MAT-0030,4,5,P-001,282.695,20.00234653261269,3,Perishable but Low Value
MAT-0031,4,5,P-001,0.0,20.0,3,Perishable but Low Value
MAT-0032,11,20,P-002,138773.28,21.15189878593501,1,Low Risk
MAT-0033,6,35,P-002,0.0,20.0,2,Aging but Valuable
MAT-0034,8,10,P-001,0.5,20.000004150290266,1,Low Risk
MAT-0035,6,25,P-002,133099.175,21.104800420451628,1,Low Risk
MAT-0036,5,25,P-001,1840.8000000000002,20.01527970863807,0,Critical Material
MAT-0037,3,15,P-001,53241.375,20.441934320670455,3,Perishable but Low Value
MAT-0038,4,20,P-001,481.25,20.003994654379657,0,Critical Material
MAT-0039,7,25,P-002,0.0,20.0,1,Low Risk
MAT-0040,3,10,P-001,0.3,20.000002490174158,3,Perishable but Low Value
MAT-0041,2,10,P-001,1683.0,20.01396987703057,3,Perishable but Low Value
MAT-0042,5,25,P-001,1633.0600000000002,20.01355534603894,0,Critical Material
MAT-0043,11,40,P-002,0.0,20.0,2,Aging but Valuable
MAT-0044,6,5,P-001,3877.5,20.0321855010018,3,Perishable but Low Value
MAT-0045,10,30,P-002,0.0,20.0,1,Low Risk
MAT-0046,5,5,P-001,387182.0,23.213835370439394,3,Perishable but Low Value
MAT-0047,3,30,P-002,288881.46,22.397883822109947,0,Critical Material
MAT-0048,3,10,P-001,0.36,20.00000298820899,3,Perishable but Low Value
MAT-0049,5,10,P-001,411102.23,23.41238716583031,3,Perishable but Low Value
MAT-0050,6,30,P-001,36887.04,20.30618384600217,1,Low Risk
MAT-0051,8,25,P-003,588504.42,24.884928329973814,1,Low Risk
MAT-0052,4,5,P-001,2.4,20.00001992139327,3,Perishable but Low Value
MAT-0053,2,20,P-001,87871.27,20.729382552834146,0,Critical Material
MAT-0054,2,25,P-001,272.5,20.002261908194196,0,Critical Material
MAT-0055,2,10,P-001,260219.05500000002,22.159969221248183,3,Perishable but Low Value
MAT-0056,3,5,P-001,4268564.9399999995,55.43156702839882,3,Perishable but Low Value
MAT-0057,6,20,P-001,4736.62,20.039316695746006,1,Low Risk
MAT-0058,11,25,P-002,0.0,20.0,1,Low Risk
MAT-0059,3,5,P-001,0.56,20.000004648325096,3,Perishable but Low Value
MAT-0060,8,30,P-001,2474.22,20.020537462356845,1,Low Risk
MAT-0061,11,40,P-002,0.0,20.0,2,Aging but Valuable
MAT-0062,7,30,P-001,283050.425,22.349482846524122,1,Low Risk
MAT-0063,2,10,P-001,6.875,20.000057066491138,3,Perishable but Low Value
MAT-0064,9,40,P-002,592.5,20.004918093963525,2,Aging but Valuable
MAT-0065,4,25,P-001,195980.44,21.626751424359284,0,Critical Material
MAT-0066,12,45,P-002,790.8,20.006564099082457,2,Aging but Valuable
MAT-0067,8,20,P-001,0.0,20.0,1,Low Risk
MAT-0068,6,20,P-001,14848.75,20.123253245132293,1,Low Risk
MAT-0069,4,5,P-001,952.1600000000001,20.00790348075664,3,Perishable but Low Value
MAT-0070,7,15,P-001,14.25,20.000118283272542,1,Low Risk
MAT-0071,5,15,P-001,4950.0,20.04108787361932,3,Perishable but Low Value
MAT-0072,6,10,P-001,26177.25,20.21728637165683,3,Perishable but Low Value
MAT-0073,8,35,P-003,1440.205,20.01195453758099,2,Aging but Valuable
MAT-0074,6,15,P-001,1015.82,20.008431895713127,3,Perishable but Low Value
MAT-0075,12,30,P-002,2807.475,20.02330367232109,1,Low Risk
MAT-0076,3,15,P-001,16.5,20.000136959578732,3,Perishable but Low Value
MAT-0077,3,25,P-001,904.8000000000001,20.007510365262778,0,Critical Material
MAT-0078,3,5,P-001,0.03,20.000000249017415,3,Perishable but Low Value
MAT-0079,5,5,P-001,210.39,20.001746359137528,3,Perishable but Low Value
MAT-0080,8,25,P-001,38.5,20.00031957235037,1,Low Risk
MAT-0081,5,45,P-002,25.5,20.000211664803494,2,Aging but Valuable
MAT-0082,3,30,P-002,563698.4,24.67902396335598,0,Critical Material
MAT-0083,10,25,P-002,0.0,20.0,1,Low Risk
MAT-0084,3,30,P-001,2773414.07,43.02094682872726,0,Critical Material
MAT-0085,8,25,P-001,73392.345,20.609199069896047,1,Low Risk
MAT-0086,6,10,P-001,1220.17,20.01012811934426,3,Perishable but Low Value
MAT-0087,3,20,P-001,1912.02,20.015870875983357,0,Critical Material
MAT-0088,11,20,P-002,0.0,20.0,1,Low Risk
MAT-0089,4,5,P-001,166.875,20.001385159375804,3,Perishable but Low Value
MAT-0090,5,45,P-002,0.0,20.0,2,Aging but Valuable
MAT-0091,9,25,P-002,9.54,20.000079187538248,1,Low Risk
MAT-0092,4,20,P-001,463680.0,23.848813179758714,0,Critical Material
