MATERIAL_NAME,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_AVG_MT,POLYMER_TYPE,value,radius,Cluster,Cluster_Name
MAT-0005,5,300.0,P-002,36.089999999999996,20.000535724347245,0,Critical Material
MAT-0007,2,57.86906876940953,P-001,508866.19,27.553671584179014,2,Perishable but Low Value
MAT-0011,3,28.0,P-001,1519.35,20.02255341609829,2,Perishable but Low Value
MAT-0012,2,106.66290884462796,P-001,35178.26,20.522190367850655,2,Perishable but Low Value
MAT-0014,3,105.99989130135263,P-001,1189.76,20.017660942072006,2,Perishable but Low Value
MAT-0015,8,216.51924981222183,P-001,6108558.300000001,110.67618198609516,1,Low Risk
MAT-0019,7,396.0,P-002,954.135,20.014163295928483,3,Aging but Valuable
MAT-0021,4,130.00177578519043,P-001,0.0,20.0,2,Perishable but Low Value
MAT-0022,8,132.0,P-002,0.0,20.0,1,Low Risk
MAT-0023,5,154.5,P-001,55.0,20.000816426686022,2,Perishable but Low Value
MAT-0024,5,104.571925493861,P-001,1732.5,20.02571744060966,2,Perishable but Low Value
MAT-0025,5,108.00201398601396,P-001,0.0,20.0,2,Perishable but Low Value
MAT-0026,7,300.0,P-001,16.5,20.000244928005806,1,Low Risk
MAT-0028,10,252.0,P-002,0.5,20.000007422060783,1,Low Risk
MAT-0029,3,110.0,P-001,45.375,20.000673552015968,2,Perishable but Low Value
MAT-0030,4,26.500081506073197,P-001,282.695,20.00419635894554,2,Perishable but Low Value
MAT-0031,4,44.50004102282573,P-001,0.0,20.0,2,Perishable but Low Value
MAT-0032,11,311.00000000000006,P-002,138773.28,22.0599674381576,3,Aging but Valuable
MAT-0034,8,55.0,P-001,0.5,20.000007422060783,1,Low Risk
MAT-0035,6,220.0,P-002,133099.175,21.97574033377059,1,Low Risk
MAT-0037,3,75.34171925012741,P-001,53241.375,20.790321442735504,2,Perishable but Low Value
MAT-0039,7,190.0,P-002,0.0,20.0,1,Low Risk
MAT-0040,3,112.0,P-001,0.3,20.000004453236468,2,Perishable but Low Value
MAT-0043,11,408.0082219938335,P-002,0.0,20.0,3,Aging but Valuable
MAT-0044,6,105.85400723958723,P-001,3877.5,20.057558081364483,1,Low Risk
MAT-0046,5,95.50114390471164,P-001,387182.0,25.74737667539987,2,Perishable but Low Value
MAT-0050,6,342.0205107860154,P-001,36887.04,20.54755570589682,0,Critical Material
MAT-0051,8,486.3720204782641,P-003,588504.42,28.735831151442294,3,Aging but Valuable
MAT-0053,2,190.00026936026936,P-001,87871.27,21.304371813864705,2,Perishable but Low Value
MAT-0055,2,57.75,P-001,260219.05500000002,23.862723285694056,2,Perishable but Low Value
MAT-0056,3,38.000840046866685,P-001,4268564.9399999995,83.363096873268,2,Perishable but Low Value
MAT-0057,6,220.0005279134222,P-001,4736.62,20.070310963082562,1,Low Risk
MAT-0061,11,708.848484848485,P-002,0.0,20.0,3,Aging but Valuable
