MATERIAL_NAME,POLYMER_TYPE,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,AVERAGE_PRICE
MAT-0001,P-002,3,40,12.030032644345566
MAT-0002,P-001,8,15,7.590002156951947
MAT-0003,P-004,2,35,0.9299961269018873
MAT-0004,P-002,3,35,10.620643864325391
MAT-0005,P-002,5,20,7.12
MAT-0006,P-002,8,20,7.5901298701298705
MAT-0007,P-001,2,10,2.09000720865488
MAT-0008,P-002,3,20,12.9504
MAT-0009,P-002,5,40,3.14
MAT-0010,P-002,5,50,0.0
MAT-0011,P-001,3,5,2.3100077142966877
MAT-0012,P-001,2,15,2.270020202020202
MAT-0013,P-002,3,25,10.750003088303645
MAT-0014,P-001,3,20,0.0
MAT-0015,P-001,8,20,92.71451213309312
MAT-0016,P-001,5,5,0.0
MAT-0017,P-002,6,30,9.488777188478307
MAT-0018,P-001,4,15,4.56
MAT-0019,P-002,7,30,3.9599999999999995
MAT-0020,P-001,3,5,7.5898799313893655
MAT-0021,P-001,4,20,3.7400484848484847
MAT-0022,P-002,8,30,0.0
MAT-0023,P-001,5,15,0.0
MAT-0024,P-001,5,15,0.0
MAT-0025,P-001,5,20,0.0
MAT-0026,P-001,7,30,0.0
MAT-0027,P-001,4,20,4.56
MAT-0028,P-002,10,45,0.0
MAT-0029,P-001,3,20,0.0
MAT-0030,P-001,4,5,0.0
MAT-0031,P-001,4,5,0.0
MAT-0032,P-002,11,20,3.9600000000000004
MAT-0033,P-002,6,35,0.8699721745903436
MAT-0034,P-001,8,10,0.0
MAT-0035,P-002,6,25,3.96
MAT-0036,P-001,5,25,5.570005317410056
MAT-0037,P-001,3,15,2.04
MAT-0038,P-001,4,20,7.417496925193187
MAT-0039,P-002,7,25,0.0
MAT-0040,P-001,3,10,6.466962962962963
MAT-0041,P-001,2,10,0.0
MAT-0042,P-001,5,25,4.3
MAT-0043,P-002,11,40,0.0
MAT-0044,P-001,6,5,0.0
MAT-0045,P-002,10,30,0.0
MAT-0046,P-001,5,5,6.429998493094381
