MATERIAL_NAME,POLYMER_TYPE,SHELF_LIFE_IN_MONTH,DOWNGRADE_VALUE_LOST_PERCENT,AVERAGE_PRICE_MT,DOWNGRADE_VALUE_AVG_MT
MAT-0001,P-002,3,40,0.0,0.0
MAT-0002,P-001,8,15,0.0,0.0
MAT-0003,P-004,2,35,0.0,0.0
MAT-0004,P-002,3,35,0.0,0.0
MAT-0005,P-002,5,20,1500.0,300.0
MAT-0006,P-002,8,20,0.0,0.0
MAT-0007,P-001,2,10,578.6906876940953,57.86906876940953
MAT-0008,P-002,3,20,0.0,0.0
MAT-0009,P-002,5,40,0.0,0.0
MAT-0010,P-002,5,50,0.0,0.0
MAT-0011,P-001,3,5,560.0,28.0
MAT-0012,P-001,2,15,711.0860589641865,106.66290884462796
MAT-0013,P-002,3,25,0.0,0.0
MAT-0014,P-001,3,20,529.9994565067633,105.99989130135265
MAT-0015,P-001,8,20,1082.5962490611091,216.51924981222183
MAT-0016,P-001,5,5,0.0,0.0
MAT-0017,P-002,6,30,0.0,0.0
MAT-0018,P-001,4,15,0.0,0.0
MAT-0019,P-002,7,30,1320.0,396.0
MAT-0020,P-001,3,5,0.0,0.0
MAT-0021,P-001,4,20,650.0088789259521,130.00177578519043
MAT-0022,P-002,8,30,440.0,132.0
MAT-0023,P-001,5,15,1030.0,154.5
MAT-0024,P-001,5,15,697.1461699590732,104.57192549386099
MAT-0025,P-001,5,20,540.0100699300698,108.00201398601395
MAT-0026,P-001,7,30,1000.0,300.0
MAT-0027,P-001,4,20,0.0,0.0
MAT-0028,P-002,10,45,560.0,252.0
MAT-0029,P-001,3,20,550.0,110.0
MAT-0030,P-001,4,5,530.0016301214639,26.500081506073194
MAT-0031,P-001,4,5,890.0008204565145,44.50004102282573
MAT-0032,P-002,11,20,1555.0000000000002,311.00000000000006
MAT-0033,P-002,6,35,0.0,0.0
MAT-0034,P-001,8,10,550.0,55.0
MAT-0035,P-002,6,25,880.0,220.0
MAT-0036,P-001,5,25,0.0,0.0
MAT-0037,P-001,3,15,502.2781283341827,75.34171925012741
MAT-0038,P-001,4,20,0.0,0.0
MAT-0039,P-002,7,25,760.0,190.0
MAT-0040,P-001,3,10,1120.0,112.0
MAT-0041,P-001,2,10,0.0,0.0
MAT-0042,P-001,5,25,0.0,0.0
MAT-0043,P-002,11,40,1020.0205549845838,408.0082219938335
MAT-0044,P-001,6,5,2117.0801447917447,105.85400723958723
MAT-0045,P-002,10,30,0.0,0.0
MAT-0046,P-001,5,5,1910.022878094233,95.50114390471164
MAT-0047,P-002,3,30,0.0,0.0
MAT-0048,P-001,3,10,0.0,0.0
MAT-0049,P-001,5,10,0.0,0.0
MAT-0050,P-001,6,30,1140.0683692867178,342.0205107860154
MAT-0051,P-003,8,25,1945.4880819130562,486.3720204782641
MAT-0052,P-001,4,5,0.0,0.0
MAT-0053,P-001,2,20,950.0013468013468,190.00026936026939
MAT-0054,P-001,2,25,0.0,0.0
MAT-0055,P-001,2,10,577.5,57.75
MAT-0056,P-001,3,5,760.0168009373336,38.000840046866685
MAT-0057,P-001,6,20,1100.002639567111,220.0005279134222
MAT-0058,P-002,11,25,0.0,0.0
MAT-0059,P-001,3,5,0.0,0.0
MAT-0060,P-001,8,30,0.0,0.0
MAT-0061,P-002,11,40,1772.1212121212122,708.848484848485
MAT-0062,P-001,7,30,1167.8390678473302,350.3517203541991
MAT-0063,P-001,2,10,1200.0,120.0
MAT-0064,P-002,9,40,1558.5714285714284,623.4285714285713
MAT-0065,P-001,4,25,684.404744296559,171.10118607413972
MAT-0066,P-002,12,45,1230.020202020202,553.5090909090909
MAT-0067,P-001,8,20,400.0,80.0
MAT-0068,P-001,6,20,413.3437648081242,82.66875296162485
MAT-0069,P-001,4,5,0.0,0.0
MAT-0070,P-001,7,15,0.0,0.0
MAT-0071,P-001,5,15,1205.0016835016834,180.7502525252525
MAT-0072,P-001,6,10,1599.383104082789,159.9383104082789
MAT-0073,P-003,8,35,2124.4790419439873,743.5676646803955
MAT-0074,P-001,6,15,292.9241438572607,43.9386215785891
MAT-0075,P-002,12,30,1520.0,456.0
MAT-0076,P-001,3,15,1040.121212121212,156.0181818181818
MAT-0077,P-001,3,25,460.0,115.0
MAT-0078,P-001,3,5,850.0042869367021,42.50021434683511
MAT-0079,P-001,5,5,919.5926966292135,45.97963483146067
MAT-0080,P-001,8,25,550.0259740259739,137.50649350649348
MAT-0081,P-002,5,45,1547.8823529411766,696.5470588235295
MAT-0082,P-002,3,30,0.0,0.0
MAT-0083,P-002,10,25,0.0,0.0
MAT-0084,P-001,3,30,0.0,0.0
MAT-0085,P-001,8,25,742.7079060439022,185.67697651097555
MAT-0086,P-001,6,10,0.0,0.0
MAT-0087,P-001,3,20,0.0,0.0
MAT-0088,P-002,11,20,645.0393700787403,129.00787401574806
MAT-0089,P-001,4,5,562.0001520430789,28.10000760215394
MAT-0090,P-002,5,45,1110.0,499.5
MAT-0091,P-002,9,25,0.0,0.0
MAT-0092,P-001,4,20,0.0,0.0
MAT-0093,P-001,6,10,980.0,98.0
MAT-0094,P-002,11,25,0.0,0.0
MAT-0095,P-002,9,45,810.1924478962685,364.5866015533208
MAT-0096,P-001,6,5,660.1212121212121,33.00606060606061
MAT-0097,P-001,7,25,0.0,0.0
MAT-0098,P-001,5,10,796.9853799297534,79.69853799297535
MAT-0099,P-001,6,20,453.03364342345503,90.606728684691
MAT-0100,P-001,5,30,1030.180275904351,309.0540827713053
MAT-0101,P-001,3,25,1020.0,255.0
MAT-0102,P-002,5,40,0.0,0.0
MAT-0103,P-001,5,30,700.1283422459893,210.03850267379678
MAT-0104,P-001,6,15,470.36748122738976,70.55512218410847
MAT-0105,P-001,3,15,513.9991216512956,77.09986824769435
MAT-0106,P-001,6,10,433.3353964233462,43.333539642334614
MAT-0107,P-002,3,35,0.0,0.0
MAT-0108,P-001,5,20,0.0,0.0
MAT-0109,P-001,8,10,1216.2282842319785,121.62282842319784
MAT-0110,P-001,6,25,1065.0531914893618,266.26329787234044
MAT-0111,P-001,2,30,689.978705978706,206.9936117936118
MAT-0112,P-001,6,20,584.5932540420935,116.9186508084187
MAT-0113,P-001,2,15,621.281418705847,93.19221280587706
MAT-0114,P-002,7,40,1500.0,600.0
MAT-0115,P-001,7,30,710.020202020202,213.0060606060606
MAT-0116,P-001,5,25,632.8715868842041,158.21789672105103
MAT-0117,P-002,3,40,0.0,0.0
MAT-0118,P-001,2,15,1020.0330578512397,153.00495867768595
MAT-0119,P-001,8,10,0.0,0.0
MAT-0120,P-001,8,5,0.0,0.0
MAT-0121,P-001,8,20,2064.4876875296427,412.89753750592854
MAT-0122,P-001,2,20,1130.0364076583498,226.00728153166997
MAT-0123,P-002,6,35,490.0091074681239,171.50318761384335
MAT-0124,P-002,10,30,1220.0,366.0
MAT-0125,P-002,8,30,1900000.0,570000.0
MAT-0126,P-001,4,15,980.0131665569454,147.0019749835418
MAT-0127,P-001,4,20,470.00134946696056,94.0002698933921
MAT-0128,P-001,3,10,0.0,0.0
MAT-0129,P-002,9,25,0.0,0.0
MAT-0130,P-002,8,30,645.0062073323386,193.50186219970158
MAT-0131,P-001,5,5,610.0,30.5
MAT-0132,P-002,9,35,0.0,0.0
MAT-0133,P-001,6,20,1104.0,220.8
MAT-0134,P-001,8,30,0.0,0.0
MAT-0135,P-001,3,20,2062.534927453303,412.50698549066067
MAT-0136,P-001,6,25,440.0,110.0
MAT-0137,P-001,8,15,1109.9572657617803,166.49358986426705
MAT-0138,P-001,2,10,550.0,55.0
MAT-0139,P-002,4,40,1380.0,552.0
MAT-0140,P-001,4,20,890.010101010101,178.00202020202022
MAT-0141,P-001,2,25,1709.9959817589202,427.49899543973004
MAT-0142,P-002,6,35,0.0,0.0
MAT-0143,P-002,3,20,0.0,0.0
MAT-0144,P-002,5,25,0.0,0.0
MAT-0145,P-002,6,30,0.0,0.0
MAT-0146,P-001,5,30,1004.9839795713826,301.49519387141476
MAT-0147,P-002,4,40,0.0,0.0
MAT-0148,P-001,2,15,0.0,0.0
MAT-0149,P-001,8,20,0.0,0.0
MAT-0150,P-002,6,35,1451.5181259600615,508.0313440860216
MAT-0151,P-001,6,10,1076.2424242424245,107.62424242424244
MAT-0152,P-002,7,50,0.0,0.0
MAT-0153,P-001,4,30,980.0727272727273,294.0218181818182
MAT-0154,P-001,8,20,0.0,0.0
MAT-0155,P-002,5,20,0.0,0.0
MAT-0156,P-001,8,20,1226.2002600901146,245.2400520180229
MAT-0157,P-002,7,45,0.0,0.0
MAT-0158,P-002,8,20,0.0,0.0
MAT-0159,P-002,4,25,0.0,0.0
MAT-0160,P-002,5,25,0.0,0.0
MAT-0161,P-001,7,5,0.0,0.0
MAT-0162,P-001,3,25,550.0067711598746,137.50169278996864
MAT-0163,P-001,2,25,1055.005701254276,263.751425313569
MAT-0164,P-001,2,5,411.2579398986783,20.56289699493391
MAT-0165,P-001,5,10,700.0185127726851,70.0018512772685
MAT-0166,P-002,4,30,0.0,0.0
MAT-0167,P-001,8,10,1110.020202020202,111.00202020202022
MAT-0168,P-002,8,20,990.0202020202021,198.00404040404044
MAT-0169,P-002,4,25,0.0,0.0
MAT-0170,P-002,8,30,0.0,0.0
MAT-0171,P-001,6,5,552.4539951155749,27.622699755778743
MAT-0172,P-001,6,10,279.99999999999994,27.999999999999996
MAT-0173,P-001,7,10,194.26262626262627,19.426262626262627
MAT-0174,P-001,5,10,524.2632272096496,52.42632272096496
MAT-0175,P-001,5,20,575.3977120522576,115.07954241045152
MAT-0176,P-002,6,30,0.0,0.0
MAT-0177,P-001,4,10,294.1666666666667,29.41666666666667
MAT-0178,P-002,11,20,1564.6308198961742,312.92616397923484
MAT-0179,P-001,6,30,890.0106951871658,267.00320855614973
MAT-0180,P-001,4,5,720.0000000000001,36.00000000000001
MAT-0181,P-001,3,10,0.0,0.0
MAT-0182,P-001,2,10,2320.0369230769234,232.00369230769232
MAT-0183,P-002,6,35,0.0,0.0
MAT-0184,P-001,8,30,1090.0,327.0
MAT-0185,P-002,12,30,1520.0,456.0
